Enzyme1,Enzyme2,Percent_Similarity,E2_Sub,Neighbor_Substrate,Substrate_Distance,hit,Normalized_Distance,ranker_score
2.0,27.0,50.672645739910315,15.0,9.0,6.039162766556912,1.0,0.7064888301658335,7.141505513126444
2.0,27.0,50.672645739910315,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,2.7551085625248284
2.0,27.0,50.672645739910315,7.0,6.0,5.468397618176296,0.0,0.6397181174750167,2.7551085625248284
2.0,27.0,50.672645739910315,6.0,5.0,5.370151251691832,0.0,0.6282248090134491,2.0921820612530517
2.0,27.0,50.672645739910315,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,2.0428834667565487
2.0,27.0,50.672645739910315,3.0,8.0,8.548136231876935,0.0,1.0,1.9628823450786066
2.0,27.0,50.672645739910315,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,1.9363596774088134
2.0,27.0,50.672645739910315,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.8114728507862814
2.0,22.0,49.62630792227205,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.672697897212252
2.0,27.0,50.672645739910315,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,1.6662222272240839
2.0,27.0,50.672645739910315,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,1.5957366917966724
2.0,27.0,50.672645739910315,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.5027207020168187
2.0,27.0,50.672645739910315,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.3549521213385605
2.0,28.0,63.82660687593423,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,1.137726911649894
2.0,27.0,50.672645739910315,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,1.0735322567380974
2.0,27.0,50.672645739910315,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,-0.3151853800583071
3.0,22.0,42.45142002989537,8.0,7.0,6.736192038358631,1.0,0.7880304964301614,6.46074009111083
3.0,27.0,42.15246636771301,7.0,16.0,3.2479773169320203,0.0,0.37996321406530204,3.62425889497786
3.0,27.0,42.15246636771301,7.0,15.0,5.631949986561045,0.0,0.6588512201711161,3.5962221335830638
3.0,27.0,42.15246636771301,7.0,14.0,2.939612022704677,0.0,0.34388923421020623,3.531271801959916
3.0,27.0,42.15246636771301,7.0,6.0,5.468397618176296,0.0,0.6397181174750167,3.471231459180566
3.0,27.0,42.15246636771301,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,2.003820283189408
3.0,68.0,41.85351270553064,9.0,17.0,5.578365070853041,0.0,0.6525826121079712,1.9395476449400486
3.0,22.0,42.45142002989537,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.641955531743967
3.0,12.0,51.569506726457405,6.0,5.0,5.370151251691832,0.0,0.6282248090134491,1.5286708645232736
3.0,27.0,42.15246636771301,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.435794090731623
3.0,16.0,42.45142002989537,9.0,12.0,6.368769312558977,0.0,0.7450477086232131,1.2987740645358627
3.0,27.0,42.15246636771301,5.0,2.0,2.8477260895364545,0.0,0.3331399982743574,0.9389686859589128
3.0,27.0,42.15246636771301,16.0,9.0,5.406777766390262,0.0,0.6325095459087089,0.8061639666471465
3.0,27.0,42.15246636771301,6.0,8.0,3.2730117855922356,0.0,0.38289186049548635,0.07726328987956865
3.0,27.0,42.15246636771301,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,-0.8898665609558979
3.0,27.0,42.15246636771301,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,-1.486349360552405
4.0,7.0,93.7219730941704,2.0,3.0,5.290790181744798,1.0,0.6189407887551982,8.462167106176373
4.0,7.0,93.7219730941704,3.0,2.0,5.290790181744798,1.0,0.6189407887551982,8.462167106176373
4.0,27.0,30.34379671150972,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,5.291879498542991
4.0,27.0,30.34379671150972,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,3.1846353888375476
4.0,27.0,30.34379671150972,6.0,12.0,5.271597259693318,0.0,0.6166955131148888,3.1120017379242926
4.0,27.0,30.34379671150972,14.0,17.0,2.888179330655694,0.0,0.3378724030959354,3.072214474852502
4.0,27.0,30.34379671150972,6.0,16.0,2.796132300247202,0.0,0.32710432126948547,2.7920210255361084
4.0,27.0,30.34379671150972,16.0,6.0,2.796132300247202,0.0,0.32710432126948547,2.7920210255361084
4.0,64.0,31.2406576980568,9.0,15.0,6.039162766556912,0.0,0.7064888301658335,2.4178175426809676
4.0,27.0,30.34379671150972,8.0,4.0,4.925985510424875,0.0,0.5762642729131218,2.0974137271741413
